,p_id,lat,lon,o_id,p_date,accuracy,Name,ID,NumberViews,NumberFavorites,title,tags,url
5,459444,51.505163,-0.078696,98406434@N00,2004-06-27 11:01:11,16,,459444,221,0,London - Office reflection,reflection london fountain towerbridge cityhall anyhoo photobyanyhoo,https://live.staticflickr.com/1/459444_6560853b9c_m.jpg
6,1265192,51.505045,-0.079495,78462059@N00,2004-10-27 14:55:31,16,Andy Aldridge,1265192,117,0,20041027_14553165,adam london geotagged geotoolyuancc geolat51505045 geolon0079495,https://live.staticflickr.com/1/1265192_f0bf20bf57_m.jpg
7,3824097,51.505002,-0.08274,35468140399@N01,2005-01-23 13:10:58,15,Richard,3824097,546,0,Much glass,windows reflection london architecture southbank favoritesof2005,https://live.staticflickr.com/3/3824097_3733c636cf_m.jpg
8,3824098,51.505002,-0.08274,35468140399@N01,2005-01-23 13:15:48,15,Richard,3824098,683,1,City Hall x 2,windows reflection london architecture towerbridge cityhall southbank favoritesof2005,https://live.staticflickr.com/3/3824098_5d8c31d9f6_m.jpg
9,3845978,51.505022,-0.079629,35468140399@N01,2005-01-23 13:17:57,15,Richard,3845978,619,3,City Hall,london architecture towerbridge cityhall southbank,https://live.staticflickr.com/1/3845978_46d752e382_m.jpg
10,3845991,51.505002,-0.08274,35468140399@N01,2005-01-23 13:15:10,15,Richard,3845991,455,0,Water,london architecture towerbridge waterfall cityhall southbank,https://live.staticflickr.com/3/3845991_8321381d01_m.jpg
11,3959828,51.505069,-0.078138,74733773@N00,2005-01-14 16:48:15,15,Vince Smith,3959828,819,0,Tower Bridge,london tower bridge night uk,https://live.staticflickr.com/4/3959828_a6658412cb_m.jpg
12,4531375,51.505109,-0.081024,93873404@N00,2005-02-06 21:29:39,12,Duncan Lang,4531375,315,3,Sillhouetes,sillhouete,https://live.staticflickr.com/3/4531375_bdb9d2dab8_m.jpg
13,5524880,51.505109,-0.081024,93873404@N00,2005-02-27 16:37:20,12,Duncan Lang,5524880,65,0,Glass,london england building,https://live.staticflickr.com/6/5524880_bb52c89e72_m.jpg
14,5524886,51.505109,-0.081024,93873404@N00,2005-02-27 16:37:24,12,Duncan Lang,5524886,1111,3,London skyline,london england skyline,https://live.staticflickr.com/3/5524886_c571e33d7e_m.jpg
15,6861523,51.506011,-0.082333,29332463@N00,2005-03-19 15:38:10,16,,6861523,110,0,HMS Belfast,2005 uk greatbritain england london march europe unitedkingdom hmsbelfast gb riverthames march2005,https://live.staticflickr.com/3/6861523_c0a230b976_m.jpg
16,6862073,51.504875,-0.079629,29332463@N00,2005-03-19 15:42:45,16,,6862073,237,1,London Assembly Building,2005 uk greatbritain england london march europe unitedkingdom cityhall curvy gb gla march2005 greaterlondonauthority,https://live.staticflickr.com/3/6862073_6a72c60197_m.jpg
17,7035963,51.506,-0.08203,71088526@N00,2005-03-20 12:43:40,16,Dave A,7035963,224,1,Fake tree,london tree fake,https://live.staticflickr.com/7/7035963_560f0331d3_m.jpg
18,7035964,51.505313,-0.080165,71088526@N00,2005-03-20 12:44:04,16,Dave A,7035964,246,2,City Hall,london city hall architecture geotagged geolat51505432 geolon0079964,https://live.staticflickr.com/8/7035964_0bc6786156_m.jpg
19,7035965,51.505243,-0.079747,71088526@N00,2005-03-20 12:45:38,16,Dave A,7035965,77,0,Reflection on a giant metal egg,reflection distorted,https://live.staticflickr.com/4/7035965_1194001438_m.jpg
20,7043812,51.505615,-0.080913,71088526@N00,2005-03-20 12:39:13,16,Dave A,7043812,250,0,Seagulls and buses,london bridge seagull bus geotagged geolat51505615 geolon0080913,https://live.staticflickr.com/5/7043812_dc6af1f4d8_m.jpg
21,7061634,51.504879,-0.081523,75062596@N00,2005-03-19 12:18:50,16,Lars Plougmann,7061634,155,0,DSC02134,london construction,https://live.staticflickr.com/4/7061634_cbce803852_m.jpg
22,7061765,51.505069,-0.081104,75062596@N00,2005-03-19 12:19:29,16,Lars Plougmann,7061765,164,0,DSC02137,london architecture towerbridge,https://live.staticflickr.com/7/7061765_1373fdbb81_m.jpg
23,7061862,51.505096,-0.079881,75062596@N00,2005-03-19 12:21:54,16,Lars Plougmann,7061862,148,0,DSC02138,london architecture towerbridge,https://live.staticflickr.com/8/7061862_90aa361c92_m.jpg
24,7558426,51.505272,-0.085174,36521957871@N01,2004-10-29 19:54:23,16,,7558426,2274,1,EvilFace@LondonDungeon,london face tongue geotagged evil dungeon tongueout londondungeon stickingouttongue se1 lickr sexyblogger tonguestickingout facesofevil bigtongue steeev geolat51505272 geolon0085174,https://live.staticflickr.com/5/7558426_140c7a2aac_m.jpg
25,7559085,51.505272,-0.085174,36521957871@N01,2004-10-29 20:01:56,16,,7559085,2672,1,OneEyedSkeleton@LondonDungeon,london halloween phonecam camphone geotagged skeleton death skull zombie gothic victorian dungeon tophat horror nightmare londondungeon se1 suitedandbooted gótica facesofevil oneeyedmonster deathwarmedup steeev geolat51505272 geolon0085174 facesofdeath,https://live.staticflickr.com/6/7559085_948bce5326_m.jpg
26,7561061,51.5049,-0.0787,36521957871@N01,2004-04-10 22:07:41,16,,7561061,23404,49,"London City Hall, interior, spiral staircase. GLA building.",city windows building london geometric glass thames architecture stairs buildings geotagged spiral mirror hall architechture symbol cityhall geometry curves curvy foster normanfoster staircase ellipse mirrored curve curved spiralstaircase gla greaterlondonauthority glabuilding londoncityhall cityhalllondon steeev geo:lat=515049002 geo:lon=00787002 atsymbol,https://live.staticflickr.com/5/7561061_5d5110128e_m.jpg
27,7561062,51.5049,-0.0787,36521957871@N01,2004-04-10 21:41:45,16,,7561062,20445,5,London City Hall (GLA building),city windows building london glass thames architecture buildings geotagged mirror hall architechture riverside cityhall curves helmet curvy foster normanfoster mirrored curve curved geolat515049 riverthames gla greaterlondonauthority coolbuildings glabuilding londoncityhall strangeshape crashhelmet greatbuildings coolbuilding steeev geolon00787,https://live.staticflickr.com/8/7561062_47e1d1aaa6_m.jpg
28,7818141,51.505049,-0.078524,36521957871@N01,2005-03-09 23:46:13,16,,7818141,1154,1,Reflecting on London's Skyline - Colour Edit,london skyline gla reflection mirror reflecting londonskyline city river riverthames thames riverside londoncityhall cityhall glabuilding reflections skyblue bluesky blueskies greaterlondonauthority steeev,https://live.staticflickr.com/5/7818141_d40679d9a3_m.jpg
29,7818142,51.504729,-0.078631,36521957871@N01,2004-04-10 23:14:59,16,,7818142,1254,0,Looking out onto London from the City Hall Observation Platform,uk london skyline clouds cityhall lookout landing foster normanfoster observationplatform crowsnest spacecraft mothership gla contemplation alienlandscape lookingout londonskyline greaterlondonauthority glabuilding viewingplatform londoncityhall tccomp002 steeev pottersfield snarzlebarzle,https://live.staticflickr.com/7/7818142_054938d693_m.jpg
30,7862581,51.504815,-0.079092,70408381@N00,2004-08-04 00:06:25,14,,7862581,101,0,London City Hall,london england 2004,https://live.staticflickr.com/4/7862581_f2372604e3_m.jpg
31,8089438,51.504976,-0.079178,24002577@N00,2006-02-01 14:05:33,16,Mark Burdett,8089438,120,0,London Assembly Building,uk england blackandwhite white black reflection london architecture ball markburdett,https://live.staticflickr.com/5/8089438_5e89eed200_m.jpg
32,8089484,51.50543,-0.080015,24002577@N00,2006-02-01 14:11:01,16,Mark Burdett,8089484,97,1,glassframe,street uk england london architecture office markburdett,https://live.staticflickr.com/8/8089484_cc0705c89b_m.jpg
33,8454541,51.504822,-0.078577,29332463@N00,2005-04-04 12:12:03,16,,8454541,82,0,Inside City Hall,2005 uk greatbritain england london europe unitedkingdom cityhall april2005 gb april,https://live.staticflickr.com/7/8454541_07bc7ffccc_m.jpg
34,8454735,51.504822,-0.078577,29332463@N00,2005-04-04 12:13:35,16,,8454735,267,0,The Council Chamber,2005 uk greatbritain england london europe unitedkingdom cityhall april2005 gb april council councilchamber,https://live.staticflickr.com/4/8454735_c0a907847d_m.jpg
35,8454779,51.504822,-0.078577,29332463@N00,2005-04-04 12:17:24,16,,8454779,100,0,The Ramp above the Council Chamber,2005 uk greatbritain england london spiral europe unitedkingdom cityhall april2005 gb april,https://live.staticflickr.com/4/8454779_dd255df384_m.jpg
36,8454912,51.504822,-0.078577,29332463@N00,2005-04-04 12:22:21,16,,8454912,147,0,Ceiling in City Hall,2005 uk greatbritain england london europe unitedkingdom cityhall ceiling april2005 ellipse gb april,https://live.staticflickr.com/7/8454912_dd0874d352_m.jpg
37,8455223,51.504662,-0.086388,29332463@N00,2005-04-04 12:49:12,16,,8455223,376,1,London Bridge Tube Station,2005 uk greatbritain england london londonbridge europe unitedkingdom april2005 gb april londonunderground,https://live.staticflickr.com/4/8455223_748b987e93_m.jpg
38,9474704,51.502164,-0.087826,75062596@N00,2005-04-05 18:43:00,16,Lars Plougmann,9474704,324,0,Nip & tuck: Awaiting the street surgeon,roadworks street art london,https://live.staticflickr.com/7/9474704_43f4c76c5c_m.jpg
39,9478778,51.505069,-0.079672,30168129@N00,2005-04-15 15:23:36,16,,9478778,365,9,01 water jets,london fujireala southbank 300v,https://live.staticflickr.com/4/9478778_994713c145_m.jpg
40,9478779,51.505096,-0.079672,30168129@N00,2005-04-15 15:23:36,16,,9478779,108,0,02 water jets,london fujireala southbank 300v,https://live.staticflickr.com/7/9478779_62ec136bcf_m.jpg
41,9669922,51.5047,-0.0788,56545618@N00,2005-04-17 13:14:31,16,Dan,9669922,535,1,Triangular glass,uk london glass triangles geotagged cityhall geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/7/9669922_ae548e812f_m.jpg
42,9669929,51.5047,-0.0788,56545618@N00,2005-04-17 13:10:16,16,Dan,9669929,83,0,City Hall,uk london glass architecture geotagged cityhall geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/4/9669929_2a19a4ed51_m.jpg
43,9669930,51.5047,-0.0788,56545618@N00,2005-04-17 13:15:30,16,Dan,9669930,94,0,Back the bid,uk london geotagged cityhall olympics geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/6/9669930_c327e74030_m.jpg
44,9669931,51.5047,-0.0788,56545618@N00,2005-04-17 13:16:03,16,Dan,9669931,452,3,London logo on glass,uk london glass geotagged cityhall transparent geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/8/9669931_528a3ce73f_m.jpg
45,9669935,51.5047,-0.0788,56545618@N00,2005-04-17 13:14:48,16,Dan,9669935,381,0,Gherkin reflected in City Hall,uk london glass geotagged cityhall olympics gherkin 30stmaryaxe geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/7/9669935_fb0f21a0a6_m.jpg
46,9669937,51.5047,-0.0788,56545618@N00,2005-04-17 13:05:21,16,Dan,9669937,55,1,City Hall,uk london glass architecture geotagged cityhall geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/5/9669937_25aaa6e4dc_m.jpg
47,9669939,51.504996,-0.078363,56545618@N00,2005-04-17 13:03:39,15,Dan,9669939,89,0,Tower Bridge,london uk towerbridge thames,https://live.staticflickr.com/4/9669939_9c3e94b123_m.jpg
48,9669941,51.5047,-0.0788,56545618@N00,2005-04-17 13:02:40,16,Dan,9669941,146,1,Mime outside City Hall,uk london geotagged cityhall mime geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/5/9669941_fd23c86fef_m.jpg
49,9669944,51.5047,-0.0788,56545618@N00,2005-04-17 13:01:23,16,Dan,9669944,75,0,City Hall,uk london geotagged cityhall geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/7/9669944_fe24ee7e0a_m.jpg
50,9669947,51.504996,-0.078363,56545618@N00,2005-04-17 13:00:24,15,Dan,9669947,329,0,Gherkin,london uk gherkin 30stmaryaxe thames skyline erotic,https://live.staticflickr.com/4/9669947_35fdb3261f_m.jpg
51,9669954,51.5047,-0.0788,56545618@N00,2005-04-17 12:17:55,16,Dan,9669954,111,0,City Hall removal,uk london geotagged crane cityhall geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/4/9669954_5dda5e5605_m.jpg
52,9669963,51.5047,-0.0788,56545618@N00,2005-04-17 13:25:00,16,Dan,9669963,174,1,Fountains by City Hall,uk london water geotagged cityhall fountains geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/4/9669963_4e3d18c6f0_m.jpg
53,9669967,51.504615,-0.079693,56545618@N00,2005-04-17 13:29:57,15,Dan,9669967,117,0,Observing art,london uk yannarthusbertrand,https://live.staticflickr.com/8/9669967_6d29ba3a5e_m.jpg
54,9669969,51.504615,-0.079693,56545618@N00,2005-04-17 13:30:10,15,Dan,9669969,56,0,Egg shaped artwork,london uk yannarthusbertrand,https://live.staticflickr.com/6/9669969_513e4f8337_m.jpg
55,9669976,51.504615,-0.079693,56545618@N00,2005-04-17 13:33:18,15,Dan,9669976,50,0,Artwork and reflections,london uk yannarthusbertrand,https://live.staticflickr.com/8/9669976_41f7a6fae1_m.jpg
56,9669984,51.504615,-0.079693,56545618@N00,2005-04-17 13:35:21,15,Dan,9669984,58,0,More London... caged off,london uk morelondon,https://live.staticflickr.com/7/9669984_0fe0029565_m.jpg
57,9669985,51.504615,-0.079693,56545618@N00,2005-04-17 13:39:00,15,Dan,9669985,930,2,Skater boys,london uk skater,https://live.staticflickr.com/6/9669985_2ce05ad3c9_m.jpg
58,10581653,51.504996,-0.078363,56545618@N00,2005-04-23 15:21:21,15,Dan,10581653,50,0,Street 'sculptor',london uk meetup,https://live.staticflickr.com/6/10581653_d36049acfd_m.jpg
59,10581658,51.504321,-0.080219,56545618@N00,2005-04-23 15:28:08,15,Dan,10581658,104,0,Admiration,london uk meetup yannarthusbertrand,https://live.staticflickr.com/8/10581658_dbdb25d219_m.jpg
60,10581663,51.505717,-0.080841,56545618@N00,2005-04-23 15:35:00,15,Dan,10581663,65,0,Roasted nuts,london uk meetup,https://live.staticflickr.com/8/10581663_60f7c0c062_m.jpg
61,10819822,51.504735,-0.081667,65672777@N00,2005-04-25 08:31:20,14,Lee McEwan,10819822,108,0,More London,london morelondon,https://live.staticflickr.com/7/10819822_444e40875a_m.jpg
62,10819826,51.504735,-0.081667,65672777@N00,2005-04-25 08:31:21,14,Lee McEwan,10819826,91,0,More London,london morelondon,https://live.staticflickr.com/7/10819826_db61f5df95_m.jpg
63,10819828,51.504735,-0.081667,65672777@N00,2003-09-14 14:41:05,14,Lee McEwan,10819828,116,0,More London Ernst & Young,london morelondon ernstyoung,https://live.staticflickr.com/6/10819828_d6098fc452_m.jpg
64,10819907,51.504735,-0.081667,65672777@N00,2003-09-14 12:30:31,14,Lee McEwan,10819907,195,0,Tower Bridge and City Hall,city bridge london tower hall south bank more morelondon,https://live.staticflickr.com/8/10819907_8685f95953_m.jpg
65,10819913,51.504735,-0.081667,65672777@N00,2005-04-25 08:31:56,14,Lee McEwan,10819913,115,0,City Hall,london mayor cityhall,https://live.staticflickr.com/6/10819913_35eebb67c0_m.jpg
66,10819917,51.504401,-0.079436,65672777@N00,2005-04-25 08:31:58,14,Lee McEwan,10819917,83,0,City Hall,london mayor cityhall,https://live.staticflickr.com/5/10819917_12776451be_m.jpg
67,10898823,51.504401,-0.079436,65672777@N00,2003-03-02 18:07:18,14,Lee McEwan,10898823,34,0,Greenwich Sunday 2nd March,2003 london thames architecture buildings cityhall environment built,https://live.staticflickr.com/8/10898823_c8f8c90f4f_m.jpg
68,10899116,51.500959,-0.083094,65672777@N00,2005-04-25 20:02:06,16,Lee McEwan,10899116,97,0,This is your life,2003 birthday londonbridge jane,https://live.staticflickr.com/6/10899116_d1194c2368_m.jpg
69,10899644,51.500959,-0.083094,65672777@N00,2004-04-20 11:05:23,16,Lee McEwan,10899644,34,0,"Flat 2, 8 Tyers Gate",londonbridge london 2004,https://live.staticflickr.com/6/10899644_bcac579bef_m.jpg
70,10899655,51.500959,-0.083094,65672777@N00,2004-04-20 11:05:05,16,Lee McEwan,10899655,28,0,"Flat 2, 8 Tyers Gate",londonbridge london 2004,https://live.staticflickr.com/5/10899655_27af413d53_m.jpg
71,10899666,51.500959,-0.083094,65672777@N00,2004-04-20 11:05:13,16,Lee McEwan,10899666,31,0,"Flat 2, 8 Tyers Gate 2004",londonbridge london 2004,https://live.staticflickr.com/7/10899666_72bfcefdf6_m.jpg
72,10899673,51.500959,-0.083094,65672777@N00,2004-04-20 11:05:18,16,Lee McEwan,10899673,32,0,"Flat 2, 8 Tyers Gate",londonbridge london,https://live.staticflickr.com/5/10899673_b110f45884_m.jpg
73,10899680,51.500959,-0.083094,65672777@N00,2004-04-20 11:05:33,16,Lee McEwan,10899680,48,0,"Flat 2, 8 Tyers Gate 2004",londonbridge 2004 london,https://live.staticflickr.com/7/10899680_29717f35ab_m.jpg
74,11033253,51.504882,-0.078256,55953604@N00,2004-07-02 15:25:22,14,,11033253,43,0,britishpessimists1,london pessimists,https://live.staticflickr.com/7/11033253_21293ce888_m.jpg
75,11033256,51.504882,-0.078256,55953604@N00,2004-07-02 13:43:05,14,,11033256,26,0,Thames Barge,london,https://live.staticflickr.com/6/11033256_88dc5808cb_m.jpg
76,11033258,51.504882,-0.078256,55953604@N00,2004-07-02 15:24:51,14,,11033258,124,0,Pessimists in front of Tower Bridge,london pessimists,https://live.staticflickr.com/7/11033258_35e491f7cf_m.jpg
77,11518503,51.5047,-0.0788,56545618@N00,2005-04-29 14:24:21,16,Dan,11518503,71,1,Grey meets brown,london uk cityhall morelondon pavement walkway geolat515047 geolon00788 geotagged,https://live.staticflickr.com/6/11518503_3da5b3fcf9_m.jpg
78,11518509,51.5047,-0.0788,56545618@N00,2005-04-29 14:34:52,16,Dan,11518509,110,0,City Hall walkway,uk london geotagged cityhall walkway geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/10/11518509_8939d65f5a_m.jpg
79,11518511,51.5047,-0.0788,56545618@N00,2005-04-29 14:37:08,16,Dan,11518511,204,1,Walking up to the first floor,uk london glass architecture geotagged cityhall tiles walkway geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/6/11518511_ca79f5ef52_m.jpg
80,11518512,51.5047,-0.0788,56545618@N00,2005-04-29 14:50:42,16,Dan,11518512,105,0,Photo exhibit in City Hall,uk london bench geotagged photos cityhall exhibition geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/10/11518512_3977a9a00e_m.jpg
81,11518514,51.5047,-0.0788,56545618@N00,2005-04-29 14:55:20,16,Dan,11518514,301,0,Nelson Mandela statue,uk london statue geotagged cityhall olympics nelsonmandela geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/8/11518514_b8f7c37a5c_m.jpg
82,11518515,51.5047,-0.0788,56545618@N00,2005-04-29 14:53:34,16,Dan,11518515,139,0,Poem in City Hall,uk london geotagged poem cityhall text geo:lat=515047 geo:lon=00788 osm:way=8877349,https://live.staticflickr.com/8/11518515_2e3f0f028c_m.jpg
83,11518517,51.5047,-0.0788,56545618@N00,2005-04-29 15:00:21,16,Dan,11518517,419,0,Walking in Regent's Park,london uk aerialphoto converse regentspark cityhall pentagram geolat515047 geolon00788 geotagged red,https://live.staticflickr.com/8/11518517_67ce86b2c9_m.jpg
84,11765744,51.504769,-0.078524,15179025@N00,2005-05-01 10:21:48,16,Steve James,11765744,71,0,City Hall,london cityhall,https://live.staticflickr.com/7/11765744_5ddcc50d5b_m.jpg
85,11766394,51.504769,-0.078524,15179025@N00,2005-05-01 10:30:27,16,Steve James,11766394,56,0,City Hall,london cityhall,https://live.staticflickr.com/6/11766394_22cef7831c_m.jpg
86,11767453,51.504769,-0.078524,15179025@N00,2005-05-01 10:56:06,16,Steve James,11767453,126,0,City Hall,london cityhall,https://live.staticflickr.com/6/11767453_bf658c2850_m.jpg
87,11767513,51.504835,-0.079414,15179025@N00,2005-05-01 11:07:43,16,Steve James,11767513,37,0,Earth from the Air exhibition,earthfromtheair,https://live.staticflickr.com/7/11767513_d022c5ecc9_m.jpg
88,11767557,51.504835,-0.079414,15179025@N00,2005-05-01 11:08:41,16,Steve James,11767557,42,0,Earth from the Air exhibition,earthfromtheair,https://live.staticflickr.com/11/11767557_af66d04b91_m.jpg
89,11767666,51.504835,-0.079414,15179025@N00,2005-05-01 11:11:04,16,Steve James,11767666,109,0,Earth from the Air exhibition,earthfromtheair,https://live.staticflickr.com/7/11767666_6e9eb1fec5_m.jpg
90,11767786,51.504835,-0.079414,15179025@N00,2005-05-01 11:11:41,16,Steve James,11767786,155,0,Earth from the Air exhibition,earthfromtheair wwwearthfromtheaircom,https://live.staticflickr.com/8/11767786_330e934984_m.jpg
91,11767825,51.504769,-0.078524,15179025@N00,2005-05-01 11:12:46,16,Steve James,11767825,95,1,City Hall,london cityhall,https://live.staticflickr.com/7/11767825_42604373e9_m.jpg
92,11982915,51.504522,-0.079178,59528127@N00,2005-05-02 17:24:27,14,,11982915,848,4,Weee Man,city 15fav man london topv111 statue hall topv weee rsa se1,https://live.staticflickr.com/6/11982915_04cdbcaf66_m.jpg
93,12365719,51.505323,-0.081195,63113103@N00,2005-05-01 09:47:55,12,,12365719,13,0,DSC01487.JPG,weeeman,https://live.staticflickr.com/9/12365719_a51f4b9f91_m.jpg
94,12365845,51.505323,-0.081195,63113103@N00,2005-05-01 09:48:20,12,,12365845,14,0,DSC01488.JPG,weeeman,https://live.staticflickr.com/10/12365845_da041fb4ee_m.jpg
95,12365939,51.505323,-0.081195,63113103@N00,2005-05-01 09:48:33,12,,12365939,17,0,DSC01489.JPG,weeeman,https://live.staticflickr.com/9/12365939_306270bc1d_m.jpg
96,12366056,51.505323,-0.081195,63113103@N00,2005-05-01 09:48:44,12,,12366056,86,0,WEEE Man,weeeman,https://live.staticflickr.com/8/12366056_277241ea49_m.jpg
97,12366248,51.505323,-0.081195,63113103@N00,2005-05-01 09:48:58,12,,12366248,37,0,DSC01491.JPG,weeeman,https://live.staticflickr.com/10/12366248_f5829a9278_m.jpg
98,12366401,51.505323,-0.081195,63113103@N00,2005-05-01 09:49:12,12,,12366401,28,0,DSC01492.JPG,weeeman,https://live.staticflickr.com/8/12366401_837ad88aea_m.jpg
99,12366581,51.505323,-0.081195,63113103@N00,2005-05-01 09:49:42,12,,12366581,22,0,DSC01493.JPG,weeeman,https://live.staticflickr.com/8/12366581_8aa6f28eab_m.jpg