,ID,commonName,lat,lon
267,BikePoints_297,"Geraldine Street, Elephant & Castle",51.496127,-0.106
268,BikePoints_298,"Curlew Street, Shad Thames",51.502279,-0.074189
269,BikePoints_299,"Vincent Square, Westminster",51.493985,-0.136928
270,BikePoints_300,"Serpentine Car Park, Hyde Park",51.505014,-0.17306
271,BikePoints_301,"Marylebone Lane, Marylebone",51.514759,-0.148105
272,BikePoints_302,"Putney Pier, Wandsworth",51.466907,-0.216573
273,BikePoints_303,"Albert Gate, Hyde Park",51.502953,-0.158456
274,BikePoints_306,"Rathbone Street, Fitzrovia",51.518162,-0.135025
275,BikePoints_307,"Black Lion Gate, Kensington Gardens",51.509908,-0.187842
276,BikePoints_308,"Long Lane , Bermondsey",51.499075,-0.085666
277,BikePoints_310,"Black Prince Road, Vauxhall",51.490867,-0.116911
278,BikePoints_311,"Foley Street, Fitzrovia",51.519181,-0.140485
279,BikePoints_312,"Grove End Road, St. John's Wood",51.530889,-0.17677
280,BikePoints_313,"Wells Street, Fitzrovia",51.517344,-0.138072
281,BikePoints_314,"Tyers Gate, Bermondsey",51.500889,-0.083159
282,BikePoints_315,"The Tennis Courts, The Regent's Park",51.525367,-0.153463
283,BikePoints_316,"Warwick Row, Westminster",51.497998,-0.14296
284,BikePoints_317,"Dickens Square, Borough",51.496791,-0.093913
285,BikePoints_318,"Sackville Street, Mayfair",51.510048,-0.138846
286,BikePoints_319,"Baldwin Street, St. Luke's",51.527025,-0.088542
287,BikePoints_320,"Queen Mother Sports Centre, Victoria",51.493573,-0.139956
288,BikePoints_321,"Bermondsey Street, Bermondsey",51.497855,-0.081608
289,BikePoints_322,"Palissy Street, Shoreditch",51.526293,-0.073955
290,BikePoints_323,"Clifton Street, Shoreditch",51.523196,-0.083067
291,BikePoints_324,"Ontario Street, Elephant & Castle",51.49652,-0.101384
292,BikePoints_325,"St. Martin's Street, West End",51.509087,-0.129697
293,BikePoints_326,"Graham Street, Angel",51.532661,-0.099981
294,BikePoints_327,"Westbourne Green, Westbourne",51.522168,-0.192814
295,BikePoints_328,"New North Road 2, Hoxton",51.53114,-0.086016
296,BikePoints_329,"Prince Albert Road, The Regent's Park",51.535892,-0.160854
297,BikePoints_330,"Eastbourne Mews, Paddington",51.516417,-0.179135
298,BikePoints_331,"Bunhill Row, Moorgate",51.520858,-0.089887
299,BikePoints_332,"Nevern Place, Earl's Court",51.493343,-0.194757
300,BikePoints_333,"Palace Gardens Terrace, Notting Hill",51.508605,-0.193764
301,BikePoints_335,"Tavistock Street, Covent Garden",51.511968,-0.120718
302,BikePoints_337,"Pembridge Villas, Notting Hill",51.511084,-0.197524
303,BikePoints_338,"Wellington Street , Strand",51.511756,-0.119643
304,BikePoints_339,"Risinghill Street, Angel",51.533319,-0.111781
305,BikePoints_340,"Bank of England Museum, Bank",51.514441,-0.087587
306,BikePoints_343,"London Zoo Car Park, The Regent's Park",51.536922,-0.150181
307,BikePoints_344,"Goswell Road (City Uni), Finsbury",51.528246,-0.101026
308,BikePoints_345,"Flood Street, Chelsea",51.488023,-0.166878
309,BikePoints_347,"Lower Marsh, Waterloo",51.500139,-0.113936
310,BikePoints_348,"Grosvenor Square, Mayfair",51.51217,-0.150481
311,BikePoints_349,"St. George Street, Mayfair",51.51196,-0.142783
312,BikePoints_350,"Queen's Gate, Kensington Gardens",51.501715,-0.179854
313,BikePoints_351,"Macclesfield Rd, St Lukes",51.529423,-0.097122
314,BikePoints_352,"Vauxhall Street, Vauxhall",51.486965,-0.116625
315,BikePoints_353,"Greycoat Street , Westminster",51.494591,-0.134234
316,BikePoints_355,"Clapham Common Station, Clapham Common",51.461388,-0.139221
317,BikePoints_356,"South Kensington Station, South Kensington",51.494412,-0.173881
318,BikePoints_357,"Howland Street, Fitzrovia",51.520994,-0.139016
319,BikePoints_358,"High Holborn , Covent Garden",51.516226,-0.124826
320,BikePoints_359,"Butler Place, Westminster",51.497829,-0.13544
321,BikePoints_360,"Howick Place, Westminster",51.496753,-0.138733
322,BikePoints_362,"Royal College Street, Camden Town",51.536264,-0.133952
323,BikePoints_363,"Lord's, St. John's Wood",51.529121,-0.171185
324,BikePoints_364,"Store Street, Bloomsbury",51.519572,-0.13214
325,BikePoints_365,"City Road, Angel",51.530344,-0.100168
326,BikePoints_366,"Millennium Hotel, Mayfair",51.510919,-0.151126
327,BikePoints_367,"Harrowby Street, Marylebone",51.517372,-0.164207
328,BikePoints_368,"Harriet Street, Knightsbridge",51.500241,-0.15934
329,BikePoints_370,"Paddington Green, Paddington",51.520205,-0.174593
330,BikePoints_371,"King Edward Walk, Waterloo",51.49775,-0.10988
331,BikePoints_372,"Sardinia Street, Holborn",51.515208,-0.117863
332,BikePoints_373,"Prince Consort Road, Knightsbridge",51.499806,-0.176415
333,BikePoints_375,"Kensington Town Hall, Kensington",51.501945,-0.194392
334,BikePoints_376,"Millbank Tower, Pimlico",51.491884,-0.125674
335,BikePoints_377,"Waterloo Bridge, South Bank",51.505354,-0.113656
336,BikePoints_378,"Natural History Museum, South Kensington",51.495592,-0.179077
337,BikePoints_379,"Turquoise Island, Notting Hill",51.514311,-0.200838
338,BikePoints_380,"Stanhope Gate, Mayfair",51.506864,-0.150666
339,BikePoints_381,"Charlotte Street, Fitzrovia",51.51953,-0.135777
340,BikePoints_382,"Farm Street, Mayfair",51.509351,-0.147449
341,BikePoints_383,"Frith Street, Soho",51.513103,-0.131213
342,BikePoints_384,"Marloes Road, Kensington",51.496481,-0.192404
343,BikePoints_386,"Moor Street, Soho",51.513527,-0.13011
344,BikePoints_388,"Southampton Street, Strand",51.510701,-0.121723
345,BikePoints_389,"Upper Grosvenor Street, Mayfair",51.51013,-0.155757
346,BikePoints_390,"Buxton Street 1, Shoreditch",51.521776,-0.068856
347,BikePoints_391,"Clifford Street, Mayfair",51.510662,-0.142345
348,BikePoints_392,"Imperial College, Knightsbridge",51.499428,-0.179702
349,BikePoints_393,"Snow Hill, Farringdon",51.517334,-0.103604
350,BikePoints_394,"Aberdeen Place, St. John's Wood",51.524826,-0.176268
351,BikePoints_395,"Cadogan Gardens, Chelsea",51.492462,-0.159919
352,BikePoints_396,"Shouldham Street, Marylebone",51.51809,-0.163609
353,BikePoints_397,"Devonshire Terrace, Bayswater",51.51348,-0.17977
354,BikePoints_398,"Holland Park, Kensington",51.502319,-0.200742
355,BikePoints_399,"Brick Lane Market, Shoreditch",51.522617,-0.071653
356,BikePoints_400,"George Street, Marylebone",51.517703,-0.154106
357,BikePoints_401,"Columbia Road, Shoreditch",51.528187,-0.075375
358,BikePoints_402,"Penfold Street, Marylebone",51.522892,-0.171681
359,BikePoints_403,"George Place Mews, Marylebone",51.516892,-0.158249
360,BikePoints_404,"Palace Gate, Kensington Gardens",51.502042,-0.1844
361,BikePoints_405,"Gloucester Road Station, South Kensington",51.494185,-0.18267
362,BikePoints_408,"Sun Street, Liverpool Street",51.520009,-0.083935
363,BikePoints_409,"Strata, Elephant & Castle",51.493146,-0.099828
364,BikePoints_410,"Edgware Road Station, Marylebone",51.519968,-0.169774
365,BikePoints_411,"Rotherhithe Roundabout, Rotherhithe",51.499169,-0.055846
366,BikePoints_412,"Cleaver Street, Kennington",51.488105,-0.110121
367,BikePoints_419,"Chelsea Bridge, Pimlico",51.485821,-0.149004
368,BikePoints_423,"Eaton Square (South), Belgravia",51.494561,-0.153933
369,BikePoints_424,"Ebury Bridge, Pimlico",51.490491,-0.149186
370,BikePoints_425,"Camley Street, Camden Town",51.53792,-0.130529
371,BikePoints_426,"Vincent Street, Pimlico",51.493072,-0.129925
372,BikePoints_427,"Cheapside, Bank",51.51397,-0.09294
373,BikePoints_428,"Exhibition Road, Knightsbridge",51.499917,-0.174554
374,BikePoints_430,"South Parade, Chelsea",51.48902,-0.17524
375,BikePoints_431,"Crinan Street, King's Cross",51.534474,-0.122203
376,BikePoints_432,"Exhibition Road Museums 1, South Kensington",51.496468,-0.173796
377,BikePoints_433,"Wren Street, Holborn",51.524564,-0.116279
378,BikePoints_435,"Kennington Station, Kennington",51.488852,-0.105593
379,BikePoints_436,"Red Lion Street, Holborn",51.51824,-0.11655
380,BikePoints_437,"Vauxhall Walk, Vauxhall",51.488124,-0.120903
381,BikePoints_439,"Killick Street, King's Cross",51.5338,-0.118677
382,BikePoints_440,"Kennington Oval, Oval",51.483145,-0.113134
383,BikePoints_441,"Sail Street, Vauxhall",51.495656,-0.114605
384,BikePoints_442,"Walmer Road, Avondale",51.510101,-0.211358
385,BikePoints_443,"Philpot Street, Whitechapel",51.515256,-0.058641
386,BikePoints_444,"Bethnal Green Garden, Bethnal Green",51.52568,-0.055312
387,BikePoints_445,"Cheshire Street, Bethnal Green",51.52388,-0.065076
388,BikePoints_446,"York Hall, Bethnal Green",51.528936,-0.055894
389,BikePoints_447,"Jubilee Crescent, Cubitt Town",51.493381,-0.007542
390,BikePoints_448,"Fisherman's Walk West, Canary Wharf",51.50623,-0.02296
391,BikePoints_449,"Shadwell Station, Shadwell",51.511088,-0.057159
392,BikePoints_450,"Jubilee Street, Stepney",51.515975,-0.053177
393,BikePoints_451,"Hermitage Court, Wapping",51.504719,-0.063531
394,BikePoints_452,"St. Katharine's Way, Tower",51.505697,-0.070542
395,BikePoints_453,"Garnet Street, Shadwell",51.508447,-0.055167
396,BikePoints_454,"Napier Avenue, Millwall",51.487679,-0.021582
397,BikePoints_455,"East Ferry Road, Cubitt Town",51.49447,-0.014409
398,BikePoints_456,"Albert Street, Camden Town",51.537706,-0.144801
399,BikePoints_457,"Castlehaven Road, Camden Town",51.542138,-0.145393
400,BikePoints_458,"Wapping Lane, Wapping",51.504749,-0.057544
401,BikePoints_459,"Gunmakers Lane, Old Ford",51.535179,-0.03338
402,BikePoints_460,"Burdett Road, Mile End",51.516196,-0.029138
403,BikePoints_461,"Aston Street, Stepney",51.516,-0.038775
404,BikePoints_462,"Bonny Street, Camden Town",51.541603,-0.138853
405,BikePoints_463,"Thurtle Road, Haggerston",51.534776,-0.071881
406,BikePoints_464,"St. Mary & St. Michael Church, Stepney",51.51417,-0.052099
407,BikePoints_465,"Pitfield Street North,Hoxton",51.53558,-0.08249
408,BikePoints_466,"Whiston Road, Haggerston",51.534464,-0.076341
409,BikePoints_467,"Southern Grove, Bow",51.523538,-0.030556
410,BikePoints_468,"Cantrell Road, Bow",51.521564,-0.022694
411,BikePoints_469,"Lindfield Street, Poplar",51.513757,-0.020467
412,BikePoints_470,"Mostyn Grove, Bow",51.530535,-0.025492
413,BikePoints_471,"Hewison Street, Old Ford",51.533283,-0.028155
414,BikePoints_472,"Malmesbury Road, Bow",51.529452,-0.027616
415,BikePoints_473,"Millharbour, Millwall",51.496137,-0.019355
416,BikePoints_474,"Gascoyne Road, Victoria Park",51.541515,-0.038557
417,BikePoints_475,"Lightermans Road, Millwall",51.499041,-0.020157
418,BikePoints_476,"Stebondale Street, Cubitt Town",51.489096,-0.009205
419,BikePoints_477,"Spindrift Avenue, Millwall",51.49109,-0.018716
420,BikePoints_478,"Stepney Green Station, Stepney",51.521889,-0.04667
421,BikePoints_479,"Pott Street, Bethnal Green",51.527152,-0.058005
422,BikePoints_480,"Flamborough Street, Limehouse",51.512871,-0.038986
423,BikePoints_481,"Saunders Ness Road, Cubitt Town",51.487129,-0.009001
424,BikePoints_482,"Exhibition Road Museums 2, South Kensington",51.495947,-0.173689
425,BikePoints_483,"Albert Gardens, Stepney",51.51328,-0.047784
426,BikePoints_484,"Bromley High Street, Bow",51.528828,-0.013258
427,BikePoints_485,"Old Ford Road, Bethnal Green",51.531127,-0.048017
428,BikePoints_486,"Granby Street, Shoreditch",51.525645,-0.069543
429,BikePoints_487,"Canton Street, Poplar",51.511811,-0.025626
430,BikePoints_488,"Reardon Street, Wapping",51.506946,-0.058681
431,BikePoints_489,"Christian Street, Whitechapel",51.513074,-0.064094
432,BikePoints_490,"Pennington Street, Wapping",51.508622,-0.065006
433,BikePoints_491,"Queen Mary's, Mile End",51.522507,-0.041378
434,BikePoints_492,"Maplin Street, Mile End",51.525501,-0.032267
435,BikePoints_494,"South Quay East, Canary Wharf",51.50196,-0.016251
436,BikePoints_495,"Bow Church Station, Bow",51.528169,-0.018703
437,BikePoints_496,"Devons Road, Bow",51.52512,-0.015578
438,BikePoints_497,"Merchant Street, Bow",51.526578,-0.027581
439,BikePoints_498,"Bow Road Station, Bow",51.527058,-0.025296
440,BikePoints_499,"Furze Green, Bow",51.519265,-0.021345
441,BikePoints_500,"Ansell House, Stepney",51.520019,-0.05438
442,BikePoints_501,"Cephas Street, Bethnal Green",51.522561,-0.054883
443,BikePoints_502,"Bonner Gate, Victoria Park",51.53341,-0.049591
444,BikePoints_503,"Cleveland Way, Stepney",51.520893,-0.051394
445,BikePoints_504,"St. John's Park, Cubitt Town",51.496454,-0.009506
446,BikePoints_505,"Ackroyd Drive, Bow",51.520398,-0.026768
447,BikePoints_506,"Bell Lane, Liverpool Street",51.517475,-0.075855
448,BikePoints_507,"Clarkson Street, Bethnal Green",51.528692,-0.059091
449,BikePoints_508,"Fournier Street, Whitechapel",51.519362,-0.074431
450,BikePoints_509,"Fore Street Avenue, Guildhall",51.517842,-0.090075
451,BikePoints_510,"Westferry DLR, Limehouse",51.509303,-0.025996
452,BikePoints_511,"Sutton Street, Shadwell",51.511066,-0.053558
453,BikePoints_512,"Pritchard's Road, Bethnal Green",51.532091,-0.06142
454,BikePoints_513,"Watney Market, Stepney",51.514222,-0.055656
455,BikePoints_514,"Portman Square, Marylebone",51.516204,-0.155525
456,BikePoints_515,"Russell Gardens, Olympia",51.500088,-0.211316
457,BikePoints_516,"Chrisp Street Market, Poplar",51.5112,-0.014438
458,BikePoints_517,"Ford Road, Old Ford",51.532513,-0.033085
459,BikePoints_518,"Antill Road, Mile End",51.528224,-0.037471
460,BikePoints_519,"Teviot Street, Poplar",51.518811,-0.011662
461,BikePoints_520,"Bancroft Road, Bethnal Green",51.526041,-0.047218
462,BikePoints_521,"Driffield Road, Old Ford",51.534137,-0.037366
463,BikePoints_522,"Clinton Road, Mile End",51.525941,-0.036017
464,BikePoints_523,"Langdon Park, Poplar",51.51549,-0.013475
465,BikePoints_524,"Lancaster Gate , Bayswater",51.511654,-0.179668
466,BikePoints_525,"Blythe Road, Olympia",51.496927,-0.2135
467,BikePoints_526,"Lancaster Drive, Blackwall",51.503143,-0.008428
468,BikePoints_527,"Hansard Mews, Holland Park",51.503802,-0.215808
469,BikePoints_528,"Clarges Street, Mayfair",51.507326,-0.145827
470,BikePoints_529,"Manresa Road, Chelsea",51.486892,-0.170983
471,BikePoints_530,"Newby Place, Poplar",51.508896,-0.012413
472,BikePoints_531,"Twig Folly Bridge, Mile End",51.530326,-0.042744
473,BikePoints_532,"Jubilee Plaza, Canary Wharf",51.5034,-0.020242
474,BikePoints_533,"Wellington Row, Bethnal Green",51.528222,-0.069743
475,BikePoints_534,"Goldsmith's Row, Haggerston",51.531864,-0.066035
476,BikePoints_535,"Gloucester Avenue, Camden Town",51.537349,-0.147154
477,BikePoints_536,"Queensbridge Road, Haggerston",51.53385,-0.06992
478,BikePoints_537,"Old Montague Street, Whitechapel",51.51793,-0.067937
479,BikePoints_538,"Naval Row, Blackwall",51.508981,-0.00699
480,BikePoints_539,"Hoxton Station, Hoxton",51.531091,-0.075901
481,BikePoints_540,"Albany Street, The Regent's Park",51.528302,-0.144466
482,BikePoints_541,"Green Park Station, Mayfair",51.506613,-0.142844
483,BikePoints_542,"Salmon Lane, Limehouse",51.514115,-0.033828
484,BikePoints_543,"Lansdowne Walk, Ladbroke Grove",51.509591,-0.204666
485,BikePoints_544,"Percival Street, Finsbury",51.526153,-0.102208
486,BikePoints_545,"Arlington Road, Camden Town",51.539957,-0.145246
487,BikePoints_546,"New Fetter Lane, Holborn",51.517428,-0.107987
488,BikePoints_547,"East India DLR, Blackwall",51.509474,-0.002275
489,BikePoints_548,"Westminster Bridge Road, Elephant & Castle",51.498386,-0.107913
490,BikePoints_549,"Gaywood  Street, Elephant & Castle",51.49605,-0.104193
491,BikePoints_550,"Harford Street, Mile End",51.521564,-0.039264
492,BikePoints_551,"Import Dock, Canary Wharf",51.505772,-0.01646
493,BikePoints_552,"Watney Street, Shadwell",51.511542,-0.056667
494,BikePoints_553,"Regent's Row , Haggerston",51.535678,-0.062546
495,BikePoints_554,"Aberfeldy Street, Poplar",51.513548,-0.005659
496,BikePoints_556,"Heron Quays DLR, Canary Wharf",51.502661,-0.021596
497,BikePoints_557,"King Edward Street, St Pauls",51.51601,-0.0985
498,BikePoints_558,"Page Street, Westminster",51.493978,-0.127554
499,BikePoints_559,"Abbotsbury Road, Holland Park",51.501391,-0.205991
500,BikePoints_560,"Ladbroke Grove Central, Ladbroke Grove",51.511624,-0.205921
501,BikePoints_561,"Rectory Square, Stepney",51.518369,-0.043371
502,BikePoints_562,"Bury Place, Holborn",51.51742,-0.123189
503,BikePoints_563,"Preston's Road, Cubitt Town",51.499286,-0.009152
504,BikePoints_565,"Selby Street, Whitechapel",51.521905,-0.063386
505,BikePoints_566,"Westfield Ariel Way, White City",51.509158,-0.224103
506,BikePoints_568,"Bishop's Bridge Road West, Bayswater",51.51616,-0.18697
507,BikePoints_569,"Pitfield Street Central, Hoxton",51.53213,-0.08299
508,BikePoints_570,"Upper Bank Street, Canary Wharf",51.503083,-0.017676
509,BikePoints_571,"Westfield Southern Terrace ,Shepherd's Bush",51.506256,-0.218337
510,BikePoints_572,"Greenland Road, Camden Town",51.539099,-0.141728
511,BikePoints_573,"Limerston Street, West Chelsea",51.485587,-0.18119
512,BikePoints_574,"Eagle Wharf Road, Hoxton",51.53356,-0.09315
513,BikePoints_576,"Alpha Grove, Millwall",51.497304,-0.022793
514,BikePoints_577,"Globe Town Market, Bethnal Green",51.528869,-0.047548
515,BikePoints_579,"Queen Street 2, Bank",51.511246,-0.093051
516,BikePoints_580,"Doddington Grove, Kennington",51.486929,-0.102996
517,BikePoints_581,"New Cavendish Street, Marylebone",51.519167,-0.147983
518,BikePoints_584,"Ilchester Gardens, Bayswater",51.51244,-0.19096
519,BikePoints_586,"Mudchute DLR, Cubitt Town",51.490645,-0.014582
520,BikePoints_587,"Monument Street, Monument",51.50964,-0.08497
521,BikePoints_588,"Hoxton Street, Hoxton",51.52959,-0.0801
522,BikePoints_589,"Drayton Gardens, West Chelsea",51.487196,-0.179369
523,BikePoints_590,"Greenberry Street, St.John's Wood",51.53256,-0.16862
524,BikePoints_591,"Westfield Library Corner, Shepherd's Bush",51.506093,-0.224223
525,BikePoints_592,"Bishop's Bridge Road East, Bayswater",51.5171,-0.18377
526,BikePoints_593,"Northdown Street, King's Cross",51.531066,-0.11934
527,BikePoints_594,"Kingsway Southbound, Strand",51.513875,-0.117774
528,BikePoints_595,"Hammersmith Road, Hammersmith",51.493267,-0.21985
529,BikePoints_596,"Parson's Green , Parson's Green",51.472817,-0.199783
530,BikePoints_597,"Fulham Park Road, Fulham",51.473471,-0.20782
531,BikePoints_598,"Southerton Road, Hammersmith",51.494499,-0.228188
532,BikePoints_599,"Manbre Road, Hammersmith",51.485743,-0.223616
