,ID,commonName,lat,lon
533,BikePoints_600,"South Lambeth Road, Vauxhall",51.481747,-0.124642
534,BikePoints_601,"BBC White City, White City",51.514767,-0.225787
535,BikePoints_602,"Union Grove, Wandsworth Road",51.472993,-0.133972
536,BikePoints_603,"Caldwell Street, Stockwell",51.477839,-0.116493
537,BikePoints_604,"St Martins Close, Camden Town",51.538792,-0.138535
538,BikePoints_605,"Seymour Place, Marylebone",51.520331,-0.163667
539,BikePoints_606,"Addison Road, Holland Park",51.504199,-0.210941
540,BikePoints_607,"Putney Bridge Station, Fulham",51.468814,-0.210279
541,BikePoints_608,"Colet Gardens, Hammersmith",51.491093,-0.216493
542,BikePoints_609,"Sugden Road, Clapham",51.465123,-0.157788
543,BikePoints_610,"Danvers Street, West Chelsea",51.482567,-0.172078
544,BikePoints_611,"Princedale Road , Holland Park",51.506465,-0.208486
545,BikePoints_612,"Wandsworth Rd, Isley Court, Wandsworth Road",51.469259,-0.141812
546,BikePoints_613,"Woodstock Grove, Shepherd's Bush",51.504038,-0.2174
547,BikePoints_614,"London Fields, Hackney Central",51.54119,-0.058826
548,BikePoints_615,"Finlay Street, Fulham",51.476885,-0.215895
549,BikePoints_616,"Aintree Street, Fulham",51.481021,-0.209973
550,BikePoints_617,"Elysium Place, Fulham",51.471079,-0.207842
551,BikePoints_618,"Eel Brook Common, Walham Green",51.476259,-0.193254
552,BikePoints_619,"Irene Road, Parsons Green",51.473763,-0.19701
553,BikePoints_620,"Surrey Lane, Battersea",51.47518,-0.16716
554,BikePoints_621,"Wandsworth Town Station, Wandsworth",51.460864,-0.187427
555,BikePoints_622,"Lansdowne Road, Ladbroke Grove",51.507481,-0.205535
556,BikePoints_623,"Nantes Close, Wandsworth",51.46193,-0.180791
557,BikePoints_624,"Courland Grove, Wandsworth Road",51.472918,-0.132102
558,BikePoints_625,"Queen's Circus, Battersea Park",51.477619,-0.149551
559,BikePoints_626,"Normand Park, West Kensington",51.484386,-0.204815
560,BikePoints_627,"Holden Street, Battersea",51.46879,-0.15823
561,BikePoints_628,"William Morris Way, Sands End",51.468819,-0.184318
562,BikePoints_629,"Morie Street, Wandsworth",51.459953,-0.190184
563,BikePoints_630,"Clarence Walk, Stockwell",51.470732,-0.126994
564,BikePoints_631,"Battersea Park Road, Nine Elms",51.479501,-0.14177
565,BikePoints_632,"Sheepcote Lane, Battersea",51.470538,-0.163041
566,BikePoints_633,"Vereker Road, West Kensington",51.489591,-0.209378
567,BikePoints_634,"Brook Green South, Brook Green",51.494347,-0.215804
568,BikePoints_635,"Greyhound Road, Hammersmith",51.486062,-0.214428
569,BikePoints_636,"South Park, Sands End",51.467064,-0.193502
570,BikePoints_637,"Spencer Park, Wandsworth Common",51.45787,-0.174691
571,BikePoints_638,"Falcon Road, Clapham Junction",51.466633,-0.169821
572,BikePoints_640,"Silverthorne Road, Battersea",51.472865,-0.148059
573,BikePoints_641,"Archbishop's Park, Waterloo",51.498241,-0.117495
574,BikePoints_642,"Fawcett Close, Battersea",51.469161,-0.174485
575,BikePoints_643,"All Saints' Road, Portobello",51.519042,-0.204764
576,BikePoints_644,"Rainville Road, Hammersmith",51.483732,-0.223852
577,BikePoints_645,"Great Suffolk Street, The Borough",51.501732,-0.100292
578,BikePoints_646,"Buckingham Gate, Westminster",51.498865,-0.137424
579,BikePoints_647,"Richmond Way, Shepherd's Bush",51.500353,-0.217515
580,BikePoints_648,"Peterborough Road, Sands End",51.46904,-0.196274
581,BikePoints_649,"World's End Place, West Chelsea",51.481805,-0.180274
582,BikePoints_650,"St. Mark's Road, North Kensington",51.51687,-0.213872
583,BikePoints_651,"Thorndike Close, West Chelsea",51.480898,-0.183853
584,BikePoints_652,"Evesham Street, Avondale",51.511486,-0.21819
585,BikePoints_653,"Simpson Street, Clapham Junction",51.470847,-0.170703
586,BikePoints_654,"Ashmole Estate, Oval",51.482678,-0.117661
587,BikePoints_655,"Crabtree Lane, Fulham",51.482944,-0.219346
588,BikePoints_656,"Broomhouse Lane, Parsons Green",51.468418,-0.199135
589,BikePoints_657,"Blythe Road West, Shepherd's Bush",51.49968,-0.221791
590,BikePoints_658,"Ethelburga Estate, Battersea Park",51.477292,-0.164786
591,BikePoints_660,"West Kensington Station, West Kensington",51.49087,-0.206029
592,BikePoints_661,"All Saints Church, Portobello",51.51632,-0.202608
593,BikePoints_662,"Phene Street, Chelsea",51.484984,-0.167919
594,BikePoints_663,"Clarendon Road, Avondale",51.51323,-0.211593
595,BikePoints_664,"Austin Road, Battersea Park",51.474376,-0.155442
596,BikePoints_665,"Smugglers Way, Wandsworth",51.461083,-0.191722
597,BikePoints_666,"Harris Academy, Bermondsey",51.492668,-0.07235
598,BikePoints_667,"Shepherd's Bush Road North, Shepherd's Bush",51.501594,-0.222293
599,BikePoints_668,"Ravenscourt Park Station, Hammersmith",51.494223,-0.236769
600,BikePoints_669,"Teversham Lane, Stockwell",51.476149,-0.123258
601,BikePoints_670,"Ashley Crescent, Battersea",51.467185,-0.152248
602,BikePoints_671,"Parsons Green Station, Parsons Green",51.475089,-0.201968
603,BikePoints_673,"Hibbert Street, Battersea",51.46517,-0.180389
604,BikePoints_674,"Carnegie Street, King's Cross",51.535467,-0.116191
605,BikePoints_675,"Usk Road, Clapham Junction",51.463489,-0.182126
606,BikePoints_676,"Hartington Road, Stockwell",51.47787,-0.126874
607,BikePoints_677,"Heath Road, Battersea",51.468669,-0.146544
608,BikePoints_678,"Esmond Street, Putney",51.462312,-0.211468
609,BikePoints_679,"Orbel Street, Battersea",51.474535,-0.17021
610,BikePoints_680,"Westbridge Road, Battersea",51.477684,-0.170329
611,BikePoints_681,"Bishop's Avenue, Fulham",51.473036,-0.214749
612,BikePoints_682,"Crisp Road, Hammersmith",51.488108,-0.226606
613,BikePoints_683,"Dorothy Road, Clapham Junction",51.465064,-0.16375
614,BikePoints_684,"Neville Gill Close, Wandsworth",51.454752,-0.195197
615,BikePoints_685,"Osiers Road, Wandsworth",51.46067,-0.198735
616,BikePoints_686,"Beryl Road, Hammersmith",51.488144,-0.222456
617,BikePoints_687,"Clements Road, Bermondsey",51.4954,-0.061698
618,BikePoints_688,"Northfields, Wandsworth",51.460951,-0.200667
619,BikePoints_689,"Spanish Road, Clapham Junction",51.459225,-0.180884
620,BikePoints_690,"Stanley Grove, Battersea",51.470475,-0.15213
621,BikePoints_691,"Erin Close, Walham Green",51.479463,-0.195777
622,BikePoints_692,"Cadogan Close, Victoria Park",51.542118,-0.028941
623,BikePoints_693,"Felsham Road, Putney",51.464786,-0.215618
624,BikePoints_694,"Putney Rail Station, Putney",51.460717,-0.216526
625,BikePoints_695,"Islington Green, Angel",51.536384,-0.102757
626,BikePoints_696,"Charing Cross Hospital, Hammersmith",51.487285,-0.217995
627,BikePoints_697,"Charlotte Terrace, Angel",51.536392,-0.112721
628,BikePoints_698,"Shoreditch Court, Haggerston",51.539083,-0.070329
629,BikePoints_699,"Belford House, Haggerston",51.536654,-0.07023
630,BikePoints_700,"Battersea Church Road, Battersea",51.476964,-0.174347
631,BikePoints_701,"Vicarage Crescent, Battersea",51.472876,-0.176267
632,BikePoints_702,"Durant Street, Bethnal Green",51.528681,-0.06555
633,BikePoints_703,"St. Bride Street, Holborn",51.515059,-0.105344
634,BikePoints_704,"Mexfield Road, East Putney",51.45682,-0.202802
635,BikePoints_705,"Upper Richmond Road, Putney",51.459715,-0.212145
636,BikePoints_706,"Snowsfields, London Bridge",51.502153,-0.083632
637,BikePoints_707,"Barons Court Station, West Kensington",51.490217,-0.215087
638,BikePoints_708,"Disraeli Road, Putney",51.46161,-0.216145
639,BikePoints_709,"Montserrat Road , Putney",51.463211,-0.21555
640,BikePoints_710,"Albert Bridge Road, Battersea Park",51.474392,-0.163347
641,BikePoints_711,"Everington Street, Fulham",51.483356,-0.216305
642,BikePoints_712,"Mile End Stadium, Mile End",51.518541,-0.034903
643,BikePoints_713,"Hawley Crescent, Camden Town",51.541007,-0.14326
644,BikePoints_714,"Stewart's Road, Wandsworth Road",51.473116,-0.137235
645,BikePoints_715,"Aylward Street, Stepney",51.51563,-0.049067
646,BikePoints_716,"Stainsby Road , Poplar",51.515427,-0.023565
647,BikePoints_717,"Dunston Road , Haggerston",51.536585,-0.075885
648,BikePoints_718,"Ada Street, Hackney Central",51.535716,-0.060291
649,BikePoints_719,"Victoria Park Road, Hackney Central",51.536424,-0.054162
650,BikePoints_720,"Star Road, West Kensington",51.487244,-0.205279
651,BikePoints_721,"Wendon Street, Old Ford",51.536039,-0.026262
652,BikePoints_722,"Finnis Street, Bethnal Green",51.524583,-0.058631
653,BikePoints_723,"Stephendale Road, Sands End",51.46822,-0.190346
654,BikePoints_724,"Alma Road, Wandsworth",51.457991,-0.184806
655,BikePoints_725,"Walworth Square, Walworth",51.491327,-0.096518
656,BikePoints_726,"Alfreda Street, Battersea Park",51.47505,-0.150908
657,BikePoints_727,"Chesilton Road, Fulham",51.475698,-0.205876
658,BikePoints_728,"Putney Bridge Road, East Putney",51.461999,-0.20624
659,BikePoints_729,"St. Peter's Terrace, Fulham",51.478939,-0.208485
660,BikePoints_730,"Bridge Avenue, Hammersmith",51.492084,-0.229116
661,BikePoints_731,"Michael Road, Walham Green",51.477276,-0.18921
662,BikePoints_732,"Duke Street Hill, London Bridge",51.506304,-0.087262
663,BikePoints_733,"Park Lane, Mayfair",51.505426,-0.150817
664,BikePoints_734,"Plough Terrace, Clapham Junction",51.462305,-0.175407
665,BikePoints_735,"Grant Road East, Clapham Junction",51.464894,-0.173029
666,BikePoints_736,"Queensdale Road, Shepherd's Bush",51.50659,-0.216104
667,BikePoints_737,"Fulham Broadway, Walham Green",51.479932,-0.194116
668,BikePoints_738,"Imperial Road, Sands End",51.475142,-0.187278
669,BikePoints_739,"Hortensia Road, West Brompton",51.481765,-0.185273
670,BikePoints_740,"Sirdar Road, Avondale",51.510928,-0.214594
671,BikePoints_741,"Freston Road, Avondale",51.512981,-0.219486
672,BikePoints_742,"Blenheim Crescent, Ladbroke Grove",51.515108,-0.208565
673,BikePoints_743,"Oxford Road, Putney",51.460792,-0.212607
674,BikePoints_744,"Ingrave Street, Clapham Junction",51.467454,-0.172293
675,BikePoints_745,"Upcerne Road, West Chelsea",51.478169,-0.182435
676,BikePoints_746,"Lots Road, West Chelsea",51.479573,-0.179038
677,BikePoints_747,"Ormonde Gate, Chelsea",51.487964,-0.161765
678,BikePoints_748,"Hertford Road, De Beauvoir Town",51.537277,-0.079201
679,BikePoints_749,"Haggerston Road, Haggerston",51.539328,-0.074284
680,BikePoints_750,"Culvert Road, Battersea",51.471095,-0.15785
681,BikePoints_751,"Newton Street, Covent Garden",51.516128,-0.120909
682,BikePoints_752,"London Street, Paddington",51.515117,-0.173712
683,BikePoints_753,"Clapham South, Clapham South",51.452997,-0.148651
684,BikePoints_754,"Grenfell Road, Avondale",51.5129,-0.214762
685,BikePoints_755,"The Vale, Chelsea",51.485121,-0.174971
686,BikePoints_756,"Prince of Wales Drive, Battersea Park",51.475153,-0.159169
687,BikePoints_757,"Harcourt Terrace, West Brompton",51.487958,-0.187404
688,BikePoints_758,"Westbourne Park Road, Portobello",51.51787,-0.201005
689,BikePoints_759,"Broadley Terrace, Marylebone",51.524561,-0.165668
690,BikePoints_760,"Elgin Avenue, Maida Hill",51.524309,-0.201234
691,BikePoints_761,"Humbolt Road, Fulham",51.483217,-0.21186
692,BikePoints_763,"Mile End Park Leisure Centre, Mile End",51.520597,-0.032566
693,BikePoints_764,"St. John's Road, Clapham Junction",51.462392,-0.168292
694,BikePoints_765,"Ranelagh Gardens, Fulham",51.467601,-0.206827
695,BikePoints_766,"Ram Street, Wandsworth",51.457529,-0.192165
696,BikePoints_767,"Santos Road, Wandsworth",51.457059,-0.200806
697,BikePoints_768,"Clapham Common North Side, Clapham Common",51.461343,-0.159322
698,BikePoints_769,"Sandilands Road, Walham Green",51.473611,-0.191803
699,BikePoints_770,"Gwendwr Road, West Kensington",51.491026,-0.209121
700,BikePoints_771,"Rifle Place, Avondale",51.509224,-0.216016
701,BikePoints_772,"Binfield Road, Stockwell",51.472509,-0.122831
702,BikePoints_773,"Tallis Street, Temple",51.511891,-0.107349
703,BikePoints_774,"Hurlingham Park, Parsons Green",51.470131,-0.20464
704,BikePoints_775,"Little Brook Green, Brook Green",51.496664,-0.223868
705,BikePoints_779,"Houndsditch, Aldgate",51.514449,-0.077178
706,BikePoints_780,"Imperial Wharf Station, Sands End",51.474665,-0.183165
707,BikePoints_781,"Victoria & Albert Museum, South Kensington",51.495898,-0.173009
708,BikePoints_782,"Halford Road, West Kensington",51.483911,-0.197609
709,BikePoints_783,"Monier Road, Hackney Wick",51.540311,-0.02163
710,BikePoints_784,"East Village, Queen Elizabeth Olympic Park",51.546326,-0.009935
711,BikePoints_786,"Lee Valley VeloPark, Queen Elizabeth Olympic Park",51.549369,-0.015717
712,BikePoints_787,"Timber Lodge, Queen Elizabeth Olympic Park",51.546805,-0.014691
713,BikePoints_788,"Copper Box Arena, Queen Elizabeth Olympic Park",51.544909,-0.020542
714,BikePoints_789,"Podium, Queen Elizabeth Olympic Park",51.538718,-0.011889
715,BikePoints_790,"Stratford Station, Stratford",51.541793,-0.00481
716,BikePoints_793,"Cromer Street, Bloomsbury",51.528279,-0.119558
717,BikePoints_794,"Victoria Rise, Clapham Common",51.461376,-0.147804
718,BikePoints_795,"Euston Square Gardens, Euston",51.527068,-0.131861
719,BikePoints_796,"Coram Street, Bloomsbury",51.524,-0.126409
720,BikePoints_797,"Ossulston Street, Somers Town",51.5293,-0.128279
721,BikePoints_798,"Birkenhead Street, King's Cross",51.530199,-0.122299
722,BikePoints_799,"Kings Gate House, Westminster",51.497698,-0.137598
723,BikePoints_800,"Sopwith Way, Battersea Park",51.481121,-0.149035
724,BikePoints_801,"Lavington Street, Bankside",51.505224,-0.098031
725,BikePoints_802,"Albert Square, Stockwell",51.47659,-0.118256
726,BikePoints_803,"Southwark Street, Bankside",51.505409,-0.098341
727,BikePoints_804,"Good's Way, King's Cross",51.534667,-0.125078
728,BikePoints_805,"The Metropolitan, Portobello",51.520509,-0.200804
729,BikePoints_806,"Handyside Street, King's Cross",51.53724,-0.124807
730,BikePoints_807,"Bevington Road West, North Kensington",51.5212,-0.208888
731,BikePoints_808,"Gauden Road, Clapham",51.464995,-0.130908
732,BikePoints_809,"Lincoln's Inn Fields, Holborn",51.516277,-0.118272
733,BikePoints_810,"Tate Modern, Bankside",51.506725,-0.098807
734,BikePoints_811,"Westferry Circus, Canary Wharf",51.505703,-0.027772
735,BikePoints_812,"Here East North, Queen Elizabeth Olympic Park",51.548731,-0.022606
736,BikePoints_813,"New Spring Gardens Walk, Vauxhall",51.487807,-0.122759
737,BikePoints_814,"Clapham Road, Lingham Street, Stockwell",51.471433,-0.12367
738,BikePoints_816,"Here East South, Queen Elizabeth Olympic Park",51.546532,-0.020597
739,BikePoints_817,"Riverlight South, Nine Elms",51.481335,-0.138212
740,BikePoints_820,"Victory Place, Walworth",51.492807,-0.091938
741,BikePoints_821,"Battersea Power Station, Battersea Park",51.483507,-0.147714
742,BikePoints_826,"Allington Street, Victoria",51.496863,-0.142943
743,BikePoints_827,"Cranmer Road, Stockwell",51.479601,-0.111471
744,BikePoints_828,"Normandy Road, Stockwell",51.473874,-0.11258
745,BikePoints_829,"Wynne Road, Stockwell",51.469217,-0.112686
746,BikePoints_830,"Sidney Road, Stockwell",51.469202,-0.119022
747,BikePoints_831,"St John's Crescent, Brixton",51.466232,-0.113179
748,BikePoints_832,"Ferndale Road, Brixton",51.464019,-0.115781
749,BikePoints_833,"Saltoun Road, Brixton",51.460232,-0.115375
750,BikePoints_834,"Gas Holders, Battersea Park",51.477966,-0.147857
751,BikePoints_835,"Farringdon Street, Holborn",51.516785,-0.104947
752,BikePoints_836,"York Way, Kings Cross",51.541596,-0.125441
753,BikePoints_838,"Fore Street, Guildhall",51.518093,-0.091401
754,BikePoints_839,"Sea Containers, South Bank",51.508033,-0.106823
755,BikePoints_840,"George Row, Bermondsey",51.498585,-0.068981
756,BikePoints_841,"Tower Wharf, Bermondsey",51.500845,-0.074704
757,BikePoints_844,"Canada Water Station, Rotherhithe",51.498439,-0.04915
758,BikePoints_845,"Bermondsey Station, Bermondsey",51.497995,-0.063471
759,BikePoints_846,"Burgess Park Albany Road, Walworth",51.48224,-0.094284
760,BikePoints_847,"South Bermondsey Station, Bermondsey",51.488067,-0.057774
761,BikePoints_849,"Crimscott Street, Bermondsey",51.495598,-0.078893
762,BikePoints_851,"The Blue, Bermondsey",51.492221,-0.062513
763,BikePoints_852,"Coomer Place, West Kensington",51.48357,-0.202038
764,BikePoints_865,"Leonard Circus , Shoreditch",51.524696,-0.084439
765,BikePoints_866,"Limburg Road, Clapham Junction",51.461923,-0.165297
766,BikePoints_88,"Percy Street, Bloomsbury",51.51863,-0.132676
767,BikePoints_75,"Torrens Street, Angel",51.532199,-0.10548
768,BikePoints_71,"Newgate Street , St. Paul's",51.515768,-0.099894
769,BikePoints_341,"Craven Street, Strand",51.508103,-0.126021
770,BikePoints_361,"Waterloo Station 2, Waterloo",51.503919,-0.113426
771,BikePoints_374,"Waterloo Station 1, Waterloo",51.504027,-0.113864
772,BikePoints_154,"Waterloo Station 3, Waterloo",51.503791,-0.112824
773,BikePoints_583,"Abingdon Green, Westminster",51.49764,-0.125972
774,BikePoints_659,"Blackfriars Station, St. Paul's",51.511934,-0.103078
775,BikePoints_273,"Belvedere Road 1, South Bank",51.506133,-0.114686
776,BikePoints_819,"Belvedere Road 2, South Bank",51.50621,-0.114842
777,BikePoints_421,"Southwark Station 2, Southwark",51.504044,-0.104778
778,BikePoints_79,"Arundel Street, Temple",51.511726,-0.113855
779,BikePoints_762,"Storey's Gate, Westminster",51.500703,-0.129698
780,BikePoints_815,"Lambeth Palace Road, Waterloo",51.500089,-0.116628
781,BikePoints_195,"Milroy Walk, South Bank",51.507244,-0.106237
782,BikePoints_173,"Waterloo Road, South Bank",51.50486,-0.113001
783,BikePoints_387,"Fire Brigade Pier, Vauxhall",51.493699,-0.121394
784,BikePoints_792,"Blackfriars Road, Southwark",51.505461,-0.10454
785,BikePoints_864,"Abbey Orchard Street, Westminster",51.498125,-0.132102
786,BikePoints_672,"Chicheley Street, South Bank",51.502698,-0.116747
787,BikePoints_842,"Temple Gardens, Temple",51.510981,-0.108322
788,BikePoints_818,"Westminster Pier, Westminster",51.501513,-0.123823
789,BikePoints_229,"Whitehall Place, Strand",51.506543,-0.123179
790,BikePoints_197,"Stamford Street, South Bank",51.505569,-0.111606
791,BikePoints_272,"Baylis Road, Waterloo",51.501444,-0.110699
792,BikePoints_354,"Northumberland Avenue, Strand",51.506767,-0.123702
793,BikePoints_309,"Embankment (Savoy), Strand",51.509631,-0.119047
794,BikePoints_857,"Strand, Strand",51.512582,-0.115057
795,BikePoints_564,"Somerset House, Strand",51.509943,-0.117619
